backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | 2026-01-14 22:20:31,913 - INFO - HTTP Request: GET http://localhost:9222/json/version "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:20:32,146 - INFO - Connecting to ws://localhost:9222/devtools/browser/4606c308-504d-46cb-86eb-f8f659766687 (max frame size: 200MB)
backend-1  | 2026-01-14 22:20:32,483 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent ebbe
backend-1  | 2026-01-14 22:20:32,531 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:20:32,532 - INFO - 📍 Step 1:
backend-1  | 2026-01-14 22:20:33,748 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35444 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35456 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:34,685 - INFO -   ❔ Eval: The agent initialized and no actions were performed yet. Verdict: No action performed
backend-1  | 2026-01-14 22:20:34,685 - INFO -   🧠 Memory: The page is not loaded yet. Waiting for the page to load.
backend-1  | 2026-01-14 22:20:34,685 - INFO -   [34m🎯 Next goal: Wait for the page to load.[0m
backend-1  | 2026-01-14 22:20:34,687 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 5
backend-1  | 2026-01-14 22:20:34,688 - INFO - 🕒 waited for 5 seconds
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35456 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:38,695 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent 2367
backend-1  | 2026-01-14 22:20:38,749 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:20:38,749 - INFO - 📍 Step 2:
backend-1  | 2026-01-14 22:20:39,511 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:35456 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:35444 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:40,562 - INFO -   ❔ Eval: Waited for the page to load, but it still appears empty. Verdict: Uncertain
backend-1  | 2026-01-14 22:20:40,562 - INFO -   🧠 Memory: The page is still not loading. Need to wait more.
backend-1  | 2026-01-14 22:20:40,562 - INFO -   [34m🎯 Next goal: Wait for the page to load for 10 more seconds.[0m
backend-1  | 2026-01-14 22:20:40,563 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 10
backend-1  | 2026-01-14 22:20:40,563 - INFO - 🕒 waited for 10 seconds
backend-1  | INFO:     172.18.0.1:36786 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:36798 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:36786 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:49,567 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent f85b
backend-1  | 2026-01-14 22:20:49,597 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:20:49,600 - INFO - 📍 Step 3:
backend-1  | INFO:     172.18.0.1:36786 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:36798 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:36786 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:20:50,368 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:20:51,520 - INFO -   ❔ Eval: The page appeared to be empty after the previous wait attempts. Status: Uncertain.
backend-1  | 2026-01-14 22:20:51,520 - INFO -   🧠 Memory: Still waiting for the page to load.
backend-1  | 2026-01-14 22:20:51,520 - INFO -   [34m🎯 Next goal: Wait for the page to load for another 10 seconds.[0m
backend-1  | 2026-01-14 22:20:51,521 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 10
backend-1  | 2026-01-14 22:20:51,521 - INFO - 🕒 waited for 10 seconds
backend-1  | 2026-01-14 22:21:00,528 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent 9ce9
backend-1  | 2026-01-14 22:21:00,569 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:21:00,570 - INFO - 📍 Step 4:
backend-1  | 2026-01-14 22:21:01,660 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:02,765 - INFO -   ❔ Eval: The page is still not loaded after multiple wait attempts. Status: Uncertain
backend-1  | 2026-01-14 22:21:02,766 - INFO -   🧠 Memory: The page is not loaded yet. Need to wait more.
backend-1  | 2026-01-14 22:21:02,766 - INFO -   [34m🎯 Next goal: Wait for the page to load for another 15 seconds.[0m
backend-1  | 2026-01-14 22:21:02,766 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 15
backend-1  | 2026-01-14 22:21:02,766 - INFO - 🕒 waited for 15 seconds
backend-1  | 2026-01-14 22:21:16,769 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent 2de9
backend-1  | 2026-01-14 22:21:16,807 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:21:16,807 - INFO - 📍 Step 5:
backend-1  | 2026-01-14 22:21:17,887 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:19,528 - INFO -   [31m⚠️ Eval: The page failed to load in the previous step. Verdict: Failure[0m
backend-1  | 2026-01-14 22:21:19,528 - INFO -   🧠 Memory: The page is not loading, so I have no information about the job description or apply link yet.
backend-1  | 2026-01-14 22:21:19,528 - INFO -   [34m🎯 Next goal: Navigate to the job posting URL and wait for the page to load.[0m
backend-1  | 2026-01-14 22:21:19,529 - INFO -   ▶️  [1/2] [34mnavigate[0m: [35murl[0m: https://jobs.ashbyhq.com/Framenergy/d8b6bae9-cd1b-4dea-8d98-168dad8f2294, [35mnew_tab[0m: False
backend-1  | 2026-01-14 22:21:23,069 - INFO - 🔗 Navigated to https://jobs.ashbyhq.com/Framenergy/d8b6bae9-cd1b-4dea-8d98-168dad8f2294
backend-1  | 2026-01-14 22:21:23,170 - INFO -   ▶️  [2/2] [34mwait[0m: [35mseconds[0m: 10
backend-1  | 2026-01-14 22:21:23,171 - INFO - 🕒 waited for 10 seconds
backend-1  | 2026-01-14 22:21:32,494 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:21:32,494 - INFO - 📍 Step 6:
backend-1  | 2026-01-14 22:21:33,203 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | INFO:     172.18.0.1:45912 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:45912 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:45912 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:45918 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:45916 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:45918 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:21:35,676 - INFO -   [32m👍 Eval: Successfully navigated to the job posting page.[0m
backend-1  | 2026-01-14 22:21:35,677 - INFO -   🧠 Memory: Navigated to the job posting page. The key information required are job description, apply link, company name, job title, and location.
backend-1  | 2026-01-14 22:21:35,677 - INFO -   [34m🎯 Next goal: Extract the job description, find the apply link, company name, job title and location, and return the JSON object as requested.[0m
backend-1  | 2026-01-14 22:21:35,679 - INFO -   ▶️   [34mdone[0m: [35mtext[0m: {
backend-1  |   "job_description": "Fram Energy brings the energy transition to rental properties, beginning with the multifamily segment. We're a VC-backed compa..., [35msuccess[0m: True, [35mfiles_to_display[0m: []
backend-1  | 2026-01-14 22:21:35,680 - INFO - 
backend-1  | 📄 [32m Final Result:[0m 
backend-1  | {
backend-1  |   "job_description": "Fram Energy brings the energy transition to rental properties, beginning with the multifamily segment. We're a VC-backed company building the data platform and fintech infrastructure to make solar on rentals a logical, profitable decision. If you want to be one of the first software engineers on a great team at the intersection of energy, proptech and fintech, read on!\n
backend-1  | Apply for this Job\nThis site is protected by reCAPTCHA and the Google\nPrivacy Policy\nand\nTerms of Service\napply.\nPowered by",
backend-1  |   "apply_link": "https://jobs.ashbyhq.com/Framenergy/d8b6bae9-cd1b-4dea-8d98-168dad8f2294/application",
backend-1  |   "company_name": "Fram Energy",
backend-1  |   "job_title": "Founding Software Engineer - Fall 2025",
backend-1  |   "location": "New York City"
backend-1  | }
backend-1  | 
backend-1  | 
backend-1  | 2026-01-14 22:21:35,703 - INFO - ✅ Task completed successfully
backend-1  | 2026-01-14 22:21:37,679 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:39,224 - INFO - 
backend-1  | ⚠️  [33mAgent reported success but judge thinks task failed[0m
backend-1  | ⚖️  [31mJudge Verdict: ❌ FAIL[0m
backend-1  |    Failure Reason: The agent extracted an incomplete job description, failing to include the full responsibilities and requirements for the role as requested by the user. While other information like company name, job title, and location were correctly extracted, the core request of a comprehensive job description was not fully met.
backend-1  |    The agent successfully extracted the job description, company name, job title, and location. It correctly identified the "Apply for this Job" button and constructed the apply link as the original URL + "/application", which is the standard Ashby application URL pattern. However, the job description extracted is incomplete, and lacks the responsibilities and requirements. Therefore, the task is only partially completed.
backend-1  | 
backend-1  | 2026-01-14 22:21:39,291 - INFO - 📢 on_BrowserStopEvent - Calling reset() (force=True, keep_alive=None)
backend-1  | 2026-01-14 22:21:39,291 - INFO - [SessionManager] Cleared all owned data (targets, sessions, mappings)
backend-1  | 2026-01-14 22:21:39,295 - INFO - ✅ Browser session reset complete
backend-1  | 2026-01-14 22:21:39,330 - INFO - ✅ Browser session reset complete
backend-1  | 2026-01-14 22:21:39,688 - INFO - ❌ Error preparing draft: 'BrowserSession' object has no attribute 'close'
backend-1  | 2026-01-14 22:21:40,391 - INFO - Automated processing start for: https://jobs.ashbyhq.com/Pear-VC/eeb2d80c-a65e-4318-b769-1c88b026cbc4
backend-1  | 2026-01-14 22:21:40,429 - INFO - 📝 Preparing draft for: https://jobs.ashbyhq.com/Pear-VC/eeb2d80c-a65e-4318-b769-1c88b026cbc4
backend-1  | 2026-01-14 22:21:40,666 - INFO - Created draft: 8eb1c3cb-9886-46d3-824e-ff5a4f6731a6
backend-1  | 2026-01-14 22:21:40,784 - INFO - 🔍 Scraping job details and apply link...
backend-1  | 2026-01-14 22:21:41,954 - INFO - [34m🎯 Task: 
backend-1  | Go to https://jobs.ashbyhq.com/Pear-VC/eeb2d80c-a65e-4318-b769-1c88b026cbc4.
backend-1  | 
backend-1  | TASK 1: Extract the full job description, responsibilities, and requirements.
backend-1  | 
backend-1  | TASK 2: Find and extract the "Apply" or "Apply Now" button/link URL.
backend-1  | - Look for buttons or links containing: "Apply", "Apply Now", "Apply for this job", "Submit Application"
backend-1  | - The apply link is often a different URL from the current page
backend-1  | - Common patterns: /apply, /application, ?apply=true, or links to external ATS systems
backend-1  | - For Ashby jobs (jobs.ashbyhq.com), the apply page is usually the same URL + "/application"
backend-1  | - For Lever jobs (jobs.lever.co), look for "Apply for this job" button
backend-1  | - For Greenhouse jobs (boards.greenhouse.io), look for "Apply" button
backend-1  | 
backend-1  | Return a JSON object with this structure:
backend-1  | {
backend-1  |   "job_description": "<full job description text including title, responsibilities, requirements>",
backend-1  |   "apply_link": "<URL of the apply/application page, or null if same page or not found>",
backend-1  |   "company_name": "<company name if visible>",
backend-1  |   "job_title": "<job title>",
backend-1  |   "location": "<job location if visible>"
backend-1  | }
backend-1  | 
backend-1  | IMPORTANT:
backend-1  | - If the apply form is on the SAME page (embedded form), set apply_link to null
backend-1  | - If there's a separate application page, extract that URL
backend-1  | - The job_description should be comprehensive text, not JSON
backend-1  | [0m
backend-1  | 2026-01-14 22:21:42,163 - INFO - HTTP Request: GET https://pypi.org/pypi/browser-use/json "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:42,204 - INFO - Starting a browser-use agent with version 0.11.2, with provider=openrouter and model=google/gemini-2.0-flash-001
backend-1  | 2026-01-14 22:21:42,289 - INFO - HTTP Request: GET http://localhost:9222/json/version "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:42,300 - INFO - Connecting to ws://localhost:9222/devtools/browser/436de81b-f468-480c-9c28-d280babda2dd (max frame size: 200MB)
backend-1  | 2026-01-14 22:21:42,521 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent d9ad
backend-1  | 2026-01-14 22:21:42,584 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:21:42,585 - INFO - 📍 Step 1:
backend-1  | 2026-01-14 22:21:43,541 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:44,733 - INFO -   ❔ Eval: The page was empty on the first load.
backend-1  | 2026-01-14 22:21:44,733 - INFO -   🧠 Memory: The page was empty on the first try. I will wait and try again.
backend-1  | 2026-01-14 22:21:44,733 - INFO -   [34m🎯 Next goal: Wait for the page to load, then extract information.[0m
backend-1  | 2026-01-14 22:21:44,734 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 5
backend-1  | 2026-01-14 22:21:44,734 - INFO - 🕒 waited for 5 seconds
backend-1  | 2026-01-14 22:21:48,740 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent 4a84
backend-1  | 2026-01-14 22:21:48,800 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:21:48,800 - INFO - 📍 Step 2:
backend-1  | 2026-01-14 22:21:49,550 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:21:51,210 - INFO -   [31m⚠️ Eval: The previous wait was not sufficient to load the page. Verdict: Failure[0m
backend-1  | 2026-01-14 22:21:51,210 - INFO -   🧠 Memory: The page at jobs.ashbyhq.com/Pear-VC/eeb2d80c-a65e-4318-b769-1c88b026cbc4 is initially empty and likely relies on JavaScript to render its content.
backend-1  | I have waited once and page is still empty
backend-1  | 2026-01-14 22:21:51,211 - INFO -   [34m🎯 Next goal: Wait for the page to load content before proceeding with information extraction.[0m
backend-1  | 2026-01-14 22:21:51,211 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 15
backend-1  | 2026-01-14 22:21:51,211 - INFO - 🕒 waited for 15 seconds
backend-1  | 2026-01-14 22:22:05,219 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent b2b1
backend-1  | 2026-01-14 22:22:05,262 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:22:05,263 - INFO - 📍 Step 3:
backend-1  | 2026-01-14 22:22:06,338 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:22:07,347 - INFO -   [31m⚠️ Eval: The previous wait was insufficient as the page remained empty. Verdict: Failure[0m
backend-1  | 2026-01-14 22:22:07,347 - INFO -   🧠 Memory: The page is still blank. I need to find a way to load the content on the page.
backend-1  | 2026-01-14 22:22:07,347 - INFO -   [34m🎯 Next goal: Wait for a longer duration to allow the page to fully load and render its content.[0m
backend-1  | 2026-01-14 22:22:07,347 - INFO -   ▶️   [34mwait[0m: [35mseconds[0m: 30
backend-1  | 2026-01-14 22:22:07,348 - INFO - 🕒 waited for 30 seconds
backend-1  | INFO:     172.18.0.1:59654 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:59654 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:59654 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59654 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59660 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:59676 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | 2026-01-14 22:22:36,354 - WARNING - [DownloadsWatchdog] No URL found for BrowserStateRequestEvent 5103
backend-1  | 2026-01-14 22:22:36,397 - INFO - 
backend-1  | 
backend-1  | 2026-01-14 22:22:36,397 - INFO - 📍 Step 4:
backend-1  | 2026-01-14 22:22:37,156 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:22:39,028 - INFO -   [31m⚠️ Eval: The page did not load after waiting for 30 seconds. Verdict: Failure.[0m
backend-1  | 2026-01-14 22:22:39,028 - INFO -   🧠 Memory: The page at jobs.ashbyhq.com/Pear-VC/eeb2d80c-a65e-4318-b769-1c88b026cbc4 is not loading.
backend-1  | 2026-01-14 22:22:39,029 - INFO -   [34m🎯 Next goal: Return an empty JSON object as extraction is not possible without the page loading.[0m
backend-1  | 2026-01-14 22:22:39,031 - INFO -   ▶️   [34mdone[0m: [35mtext[0m: Could not load the page, therefore I cannot extract anything., [35msuccess[0m: False, [35mfiles_to_display[0m: None
backend-1  | 2026-01-14 22:22:39,041 - INFO - 
backend-1  | 📄 [31m Final Result:[0m 
backend-1  | Could not load the page, therefore I cannot extract anything.
backend-1  | 
backend-1  | 
backend-1  | 2026-01-14 22:22:39,461 - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
backend-1  | 2026-01-14 22:22:40,122 - INFO - 
backend-1  | ⚖️  [31mJudge Verdict: ❌ FAIL[0m
backend-1  |    Failure Reason: The agent could not load the page at the provided URL, so it was unable to extract any of the required information to complete the task.
backend-1  |    The agent was unable to load the provided URL, which prevented it from completing the task. Therefore, the agent could not extract the job description, application link, company name, job title, or location. The task was prematurely terminated due to this failure.
backend-1  | 
backend-1  | 2026-01-14 22:22:40,125 - INFO - 
backend-1  | 2026-01-14 22:22:40,125 - INFO - Did the Agent not work as expected? Let us fix this!
backend-1  | 2026-01-14 22:22:40,126 - INFO -    Open a short issue on GitHub: https://github.com/browser-use/browser-use/issues
backend-1  | 2026-01-14 22:22:40,132 - INFO - 📢 on_BrowserStopEvent - Calling reset() (force=True, keep_alive=None)
backend-1  | 2026-01-14 22:22:40,132 - INFO - [SessionManager] Cleared all owned data (targets, sessions, mappings)
backend-1  | 2026-01-14 22:22:40,144 - INFO - ✅ Browser session reset complete
backend-1  | 2026-01-14 22:22:40,159 - INFO - ✅ Browser session reset complete
backend-1  | 2026-01-14 22:22:40,472 - INFO - ❌ Error preparing draft: 'BrowserSession' object has no attribute 'close'
backend-1  | INFO:     172.18.0.1:41406 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:41406 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:41406 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:41418 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:41426 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:41418 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:48360 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:48360 - "GET /jobs HTTP/1.1" 307 Temporary Redirect
backend-1  | INFO:     172.18.0.1:48374 - "GET /drafts HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:48360 - "GET /jobs/ HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.1:48382 - "GET /drafts HTTP/1.1" 200 OK
